('Looped', 4, 'times to generate list of ', 301, 'alarms in state INSUFFICIENT_DATA.')
('We have', 350, 'instances in our account right now.')
{'terminated': 11, 'running': 309, 'stopped': 30}
('prod-transfer-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-4J9HPLOJGFWX', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-transfer-ms/7573ab35c5e226a2'}])
('prod-wls-elk-evise-CWElasticSearchClusterStatusRed-1F5X0VTQKQITI', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'prod-wls-elk-evise'}])
('prod-wls-elk-evise-CWElasticSearchClusterStatusYellow-12JHQTR9D7WR0', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'prod-wls-elk-evise'}])
('sit1-recovery-times-ReadCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'sit1-recovery-times'}])
('sit1-recovery-times-WriteCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'sit1-recovery-times'}])
('sit2-ane-file-feed-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-1RSITB8OEU2RT', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-ane-file-feed-ms/2a0cae4c0f0acc7a'}])
('sit2-audit-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-1C37JLCDQF8GZ', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-audit-ms/7ddc1866324ad0d2'}])
('sit2-author-tasks-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-153CSIWR41M8K', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-author-tasks-ms/15e186d32bc4fe8c'}])
('sit2-author-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-1GS4HJ238OHZI', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-author-ux/884c09c104eb27de'}])
('sit2-bounced-email-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-146XQ9JIBUENN', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-bounced-email-ms/91de881d324bb8fa'}])
('sit2-co-author-notifier-evise-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'sit2-co-author-notifier-evise'}])
('sit2-coauthor-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-GIWCT7Q5XBPO', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-co-author-evise/657d200d12576c7c'}])
('sit2-coauthor-ux-evise-WebCloudWatchELBHealthyHostCountAlarm-41KMCW1DE9QT', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-co-author-ux-evise/90430f19b3ffda76'}])
('sit2-editor-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-XSGRZ6OFNBG6', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-editor-ux/d77747411cde8c9c'}])
('sit2-evise-assets-lambda-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'sit2-evise-assets-lambda'}])
('sit2-file-upload-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-BDI5R9LDY0DT', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-file-upload-ms/7a100791f586f20d'}])
('sit2-journal-admin-profile-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-1NVO3FHIHVX3', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-admin-profile-ms/f575c69c1e568df7'}])
('sit2-journal-admin-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-1NG5YMUIK0SEA', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-journal-admin-ux/4cb4c4768ad07bee'}])
('sit2-login-register-ux-evise-WebCloudWatchALBHealthyHostCountAlarm-1HADIQCWTMEKG', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-profile-web-evise/6d18b129c7f9ddd9'}])
('sit2-migration-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-1KLHKEBPP9RM4', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-migration-ms/5565bd1d9c53c358'}])
('sit2-migration-zip-fpu-evise-FPUCloudWatchQueueMessagesCriticalAlarm-5O3Y13UPFTDV', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'sit2-event-queue-ArticleMigrationZip'}])
('sit2-migration-zip-fpu-evise-FPUCloudWatchQueueMessagesHighAlarm-1THT9BHRTONPL', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'sit2-event-queue-ArticleMigrationZip'}])
('sit2-migration-zip-fpu-evise-FPUCloudWatchQueueMessagesOKAlarm-1KGGHTXQUWKE3', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'sit2-event-queue-ArticleMigrationZip'}])
('sit2-msgcenter-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-11ZQXU55ONZ69', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-msgcenter-ms/445be8a061f20409'}])
('sit2-profile-ms-evise-TCCloudWatchALBHealthyHostCountAlarm-11U0ZAFMG1RD6', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-profile-ms-evise/28e53505e613a20f'}])
('sit2-reminder-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-ONCL68GSD7P7', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-reminder-ms/a444b4533a2849c8'}])
('sit2-review-list-elasticsearch-evise-CWElasticSearchClusterStatusRed-CWTTKTR4E7DP', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'sit2-review-list-evise'}])
('sit2-review-list-elasticsearch-evise-CWElasticSearchClusterStatusYellow-MS6CKGSE31CI', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'sit2-review-list-evise'}])
('sit2-review-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-HUZI8K84E5MP', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-review-ms/7d486f3c9ac7d619'}])
('sit2-reviewer-list-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-1NBXN2UOTWR2U', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-reviewer-list-ux/9967c179d0aeab67'}])
('sit2-reviewer-recommender-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-94HAJRPT71PF', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-reviewer-recommender-ux/6bc166e9ee9bd3ef'}])
('sit2-reviewer-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-1RDMDIYRNYDQY', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-reviewer-ux/43d72d2fe4b9b3c1'}])
('sit2-ses-bounce-lambda-evise-QueueDepthAlarm-1DO279PZKTIL1', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'sit2-event-queue-sesbounceemail'}])
('sit2-submission-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-EMYLKNLUJUMJ', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-submission-ms/a0ec517e89e48b0d'}])
('sit2-taxonomy-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-3XK3PQ0YMC6A', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-taxonomy-ms/ea31ad761bb0731f'}])
('sit2-taxonomy-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-1CBP0HB6BQFXU', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-taxonomy-ux/e3126b137f6e3438'}])
('sit2-temp-reviewer-search-CWElasticSearchClusterStatusRed-11ATPNVVCXFKN', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'sit2-temp-reviewer-search'}])
('sit2-temp-reviewer-search-CWElasticSearchClusterStatusYellow-UK44U0WX2534', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'sit2-temp-reviewer-search'}])
('sit2-transfer-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-1I8X1V7XNTW1Z', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/sit2-transfer-ms/8c74fc536d5f98a7'}])
('temp-alert-high-iops-vol-881c3139-sit1', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-881c3139'}])
('temp-submission-history-ReadCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'temp-submission-history'}])
('temp-submission-history-WriteCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'temp-submission-history'}])
